Employee ID,Full Name,Resignation Probability,Resignation Prediction
-1.731088824,Kyle Martin,0.000806789,0
-1.729164323,Nicole Young,0.003923503,0
-1.727239822,Ibrahim Ortmann-Boucsein,0.000116621,0
-1.725315321,Lawrence Rahman-Browne,0.002023195,0
-1.723390819,Eric Torres,7.59E-05,0
-1.721466318,Gisela Striebitz,0.997678077,1
-1.719541817,Amanda Solomon,0.032455439,0
-1.717617316,Tammy Smith,3.14E-05,0
-1.715692815,Aziz Hofmann B.Sc.,0.000427308,0
-1.713768314,Mary Cook,0.000246544,0
-1.711843812,Mitchell Byrne-Bond,0.002568928,0
-1.709919311,George Townsend,5.67E-05,0
-1.70799481,Victoria English,0.00010738,0
-1.706070309,Francis Smith-Roberts,0.566372744,1
-1.704145808,Bachittar Dhaliwal,0.019967342,0
-1.702221306,Amanda Lewis,0.993912965,1
-1.700296805,Louise Carter,6.79E-05,0
-1.698372304,Cheryl Hayward,4.89E-05,0
-1.696447803,Charles Allen,0.000194585,0
-1.694523302,Kristin Ochoa,0.997531122,1
-1.6925988,Eshana Gupta,0.000169762,0
-1.690674299,Carly Pearce,0.000142031,0
-1.688749798,Dr Amelia Doyle,0.000620301,0
-1.686825297,Martine Scheibe,0.001454145,0
-1.684900796,Maurice Dunn,0.000608973,0
-1.682976294,Dipl.-Ing. Niels Süßebier,0.000832145,0
-1.681051793,Kabir Gaba,7.70E-05,0
-1.679127292,Olga Wähner-Söding,2.50E-05,0
-1.677202791,Robert Zamora,0.000548284,0
-1.67527829,Stephen Parker,0.000301037,0
-1.673353788,Adya Munshi,0.005026096,0
-1.671429287,Alex Evans,7.85E-05,0
-1.669504786,Ati Datta,0.000109303,0
-1.667580285,Hemal Kale,0.015567975,0
-1.665655784,Mirjana Gierschner,0.000414872,0
-1.663731282,Wayne Arnold,0.000146316,0
-1.661806781,Jane Allen,0.000116626,0
-1.65988228,Susana Warmer,0.998436038,1
-1.657957779,Laura Barber,0.896067397,1
-1.656033278,David Hansen,0.009999339,0
-1.654108776,Burkhard Dowerg-Ullrich,0.817177207,1
-1.652184275,Jay Mendoza,0.267244319,0
-1.650259774,Lee Williamson,0.311651692,0
-1.648335273,Alexandra Scott,0.047656992,0
-1.646410772,Caroline Austin,0.200033462,0
-1.644486271,Ing. Trudi Stoll B.Eng.,9.90E-05,0
-1.642561769,Dr Ronald Davies,0.045960681,0
-1.640637268,Daksha Bains,6.79E-05,0
-1.638712767,Darryl Barnes,5.65E-05,0
-1.636788266,Emily Allen,0.000118119,0
-1.634863765,Michelle Byrne,0.000137213,0
-1.632939263,Dr. Sofie Binner B.Sc.,0.0001945,0
-1.631014762,Matthew Griffin,0.000119374,0
-1.629090261,Maya Aurora,0.000362438,0
-1.62716576,Richard Molina,0.99932129,1
-1.625241259,Alicia Bonbach,0.000117957,0
-1.623316757,Annelore Freudenberger,0.042032606,0
-1.621392256,Jörn Beyer B.Sc.,0.999036232,1
-1.619467755,Stjepan Klemm,6.92E-05,0
-1.617543254,Diane Lewis,0.000273059,0
-1.615618753,Odika Chowdhury,5.61E-05,0
-1.613694251,Justin Clark,0.056962312,0
-1.61176975,Gislinde Etzold,0.002597155,0
-1.609845249,Ekapad Thakkar,0.000186893,0
-1.607920748,Dominic Davies,0.000785298,0
-1.605996247,Ms Carly Andrews,8.37E-05,0
-1.604071745,Nicholas Moore,0.00063497,0
-1.602147244,Univ.Prof. Ingeburg Kensy B.Sc.,6.97E-05,0
-1.600222743,George Kennedy,0.999303573,1
-1.598298242,Isabella Lopez,0.999440455,1
-1.596373741,Jochen Gude-Ditschlerin,0.000679716,0
-1.594449239,Mr. Zachary Poole PhD,0.002197405,0
-1.592524738,Tom Dunn,0.997894616,1
-1.590600237,Viraj Mitra,0.002119394,0
-1.588675736,Ing. Wenke Seidel,0.000114015,0
-1.586751235,Taylor Gregory,0.003919237,0
-1.584826733,Andrea Walker,0.000156319,0
-1.582902232,Vamakshi Sunder,0.000808,0
-1.580977731,Jennifer Johnson,0.000478451,0
-1.57905323,Waldemar Stroh-Mans,0.002726482,0
-1.577128729,Paula Kraus,0.000194789,0
-1.575204228,Catherine Humphreys,0.000381458,0
-1.573279726,Kavya Apte,0.000103848,0
-1.571355225,Lisa Williams,0.000800062,0
-1.569430724,Rosie Jones,0.000689788,0
-1.567506223,Josef Meyer,0.100013421,0
-1.565581722,Amy Crawford,3.49E-05,0
-1.56365722,Prof. Götz Ritter MBA.,0.000327366,0
-1.561732719,Craig Collins,0.000764412,0
-1.559808218,Maurice Smith,0.000168419,0
-1.557883717,Chakrika Shere,0.99886964,1
-1.555959216,Amaira Rattan,0.000975614,0
-1.554034714,Michael Morris,2.17E-05,0
-1.552110213,Adrian Walsh,0.997951917,1
-1.550185712,Daksha Kunda,0.000204769,0
-1.548261211,Lila Seth,0.001429221,0
-1.54633671,Ferdinand Nerger,4.52E-05,0
-1.544412208,Maanas Sarma,0.001363845,0
-1.542487707,Mr. Kenneth Wright DVM,0.069751364,0
-1.540563206,Tracey Miranda,0.000216567,0
-1.538638705,Melvin Copeland,0.997608019,1
-1.536714204,Allison Baker,0.000194959,0
-1.534789702,Varsha Goyal,0.002578824,0
-1.532865201,Hülya Gorlitz,0.003622347,0
-1.5309407,Bettina Davids,3.63E-05,0
-1.529016199,Graham Saunders-Richards,0.000575382,0
-1.527091698,Jackson Ratti,0.000293307,0
-1.525167196,Courtney Sims,0.002207738,0
-1.523242695,Pamela Smith,4.65E-05,0
-1.521318194,Ben Nelson,0.002576018,0
-1.519393693,Edhitha Mallick,0.00013456,0
-1.517469192,Misty Williams,9.44E-05,0
-1.515544691,Andrew Garza,0.000209929,0
-1.513620189,Tracy Jones,3.87E-05,0
-1.511695688,Ms Josephine Ward,0.000159182,0
-1.509771187,David Miller,0.002960646,0
-1.507846686,Miss Teresa Miller MD,5.61E-05,0
-1.505922185,Kristina Brown,0.00387828,0
-1.503997683,Aline Schwital,0.246166731,0
-1.502073182,Isolde Junitz B.A.,0.009322608,0
-1.500148681,Alexander Hansen DVM,0.000136331,0
-1.49822418,Craig Taylor,0.99940261,1
-1.496299679,Kristine Bishop,0.000162704,0
-1.494375177,Nicole James,0.008821331,0
-1.492450676,Brittney Hernandez,0.022776093,0
-1.490526175,Gunar Kroker,0.000111774,0
-1.488601674,Ekavir Deo,0.999404258,1
-1.486677173,Tracy Reyes,0.000133962,0
-1.484752671,Darpan Ben,0.014158188,0
-1.48282817,Gaurangi Choudhry,0.000453571,0
-1.480903669,Eric Brown,0.006664286,0
-1.478979168,Scott Lynch,0.994391971,1
-1.477054667,Ria Sarin,0.000131916,0
-1.475130165,Richard Wagner,0.000925051,0
-1.473205664,Shaun Simmons,0.999364021,1
-1.471281163,Janice Jacobson,0.00060953,0
-1.469356662,Anne Johann-Aumann,0.057172657,0
-1.467432161,Debra Williams,0.019624726,0
-1.465507659,Jamie Mcgee,4.43E-05,0
-1.463583158,Melissa Hernandez,0.996272373,1
-1.461658657,Lori Brown,0.0001044,0
-1.459734156,Melinda Sosa,0.000182736,0
-1.457809655,Lindsay Johnson,0.298966549,0
-1.455885153,Lindsey Mitchell,0.000224552,0
-1.453960652,Antony Jenkins-Gilbert,0.000157928,0
-1.452036151,Ing. Nadja Metz B.A.,0.000881854,0
-1.45011165,Angela Padilla,0.000967167,0
-1.448187149,Yamini Pai,0.000347998,0
-1.446262648,Anmol Behl,0.002227974,0
-1.444338146,Pascale Gude,0.00059991,0
-1.442413645,Karan Khanna,0.001180741,0
-1.440489144,Brandon Schneider,4.01E-05,0
-1.438564643,Jackson Perry,0.000295888,0
-1.436640142,Adolf Heinz,0.000730002,0
-1.43471564,Bimala Patil,0.011889345,0
-1.432791139,Samantha Evans,0.000127975,0
-1.430866638,Uwe Lachmann,9.74E-05,0
-1.428942137,Mr Terence Jones,0.996775852,1
-1.427017636,Jason Harper,0.000147684,0
-1.425093134,Vrinda Konda,2.54E-05,0
-1.423168633,Laura Wilson,3.87E-05,0
-1.421244132,Thomas Potter,0.000268096,0
-1.419319631,Jessica Rodriguez,0.001449183,0
-1.41739513,Dawn Reed,0.000194639,0
-1.415470628,Steven Doyle,0.630085977,1
-1.413546127,Nicholas Perez,0.00434744,0
-1.411621626,Michael Brown,4.65E-05,0
-1.409697125,Faqid Chandra,0.997937503,1
-1.407772624,Ricky Berry,5.36E-05,0
-1.405848122,Mr. Eric Santana DDS,7.55E-05,0
-1.403923621,Mr Jeremy Moore,0.00059345,0
-1.40199912,Deborah Mills DDS,0.000238433,0
-1.400074619,Thomas Richards,0.000108899,0
-1.398150118,Robert Thompson,0.000130728,0
-1.396225616,Erica Ortiz,0.000349379,0
-1.394301115,Chelsea Hill,0.054992501,0
-1.392376614,Bimala Dhar,0.0001493,0
-1.390452113,Stephanie Singleton,0.000239824,0
-1.388527612,Aarav Setty,0.000172471,0
-1.38660311,Omkaar Dash,0.000474948,0
-1.384678609,Dr Chelsea Smith,0.999029633,1
-1.382754108,Nils Hein,6.24E-05,0
-1.380829607,Georgia Lee,0.000149504,0
-1.378905106,Wanda Patberg MBA.,0.000399831,0
-1.376980605,Jose Davis,0.00014173,0
-1.375056103,Donald Smith,0.000483549,0
-1.373131602,Hannah Hammond,0.000261869,0
-1.371207101,Ester Juncken B.Eng.,0.000159882,0
-1.3692826,Eshana Anand,0.004419749,0
-1.367358099,Reiner Möchlichen,8.86E-05,0
-1.365433597,Ruth Shaw,0.000117921,0
-1.363509096,Divya Chadha,0.013893528,0
-1.361584595,Jennifer Sanford,0.001002141,0
-1.359660094,Zarna Ratta,8.18E-05,0
-1.357735593,Nichole Watkins,0.999615489,1
-1.355811091,Kelli Espinoza MD,0.000130985,0
-1.35388659,Kevin Cole,0.996555664,1
-1.351962089,Emily Martin,5.09E-05,0
-1.350037588,Henry Rana,0.000972599,0
-1.348113087,Marc Anderson,5.25E-05,0
-1.346188585,Dipl.-Ing. Diane Schüler,0.031648839,0
-1.344264084,Janya Parsa,7.63E-05,0
-1.342339583,Debra Rose,4.22E-05,0
-1.340415082,Ronald Cooper,6.34E-05,0
-1.338490581,Robert Lopez,0.000748223,0
-1.336566079,John Gibson,0.997512072,1
-1.334641578,Max Hopkins,0.00021905,0
-1.332717077,Lisa Hall,8.50E-05,0
-1.330792576,Dayamai Palla,0.000183222,0
-1.328868075,Dorina Döring,7.78E-05,0
-1.326943573,Sai Patel,0.000119605,0
-1.325019072,Christian Moore,0.001820486,0
-1.323094571,Keith Bell,6.78E-05,0
-1.32117007,Marc Curtis,0.000292398,0
-1.319245569,Mr Dominic Johnston,0.000446387,0
-1.317321067,Parth Prakash,0.218494403,0
-1.315396566,Jack Bowers,0.006201746,0
-1.313472065,Dietmar Seip-Butte,0.000173179,0
-1.311547564,Hellmuth Schmidt,0.000678007,0
-1.309623063,Ucchal Ranganathan,0.000153683,0
-1.307698562,Dr. Hüseyin Reuter B.Eng.,3.70E-05,0
-1.30577406,Imaran Sahota,0.170008227,0
-1.303849559,Dawn Smith-Parkes,0.000154726,0
-1.301925058,Ashley Jensen,0.002700416,0
-1.300000557,Dipl.-Ing. Ingeborg Hartung B.Sc.,0.007038715,0
-1.298076056,Yuvraj Bassi,0.006428578,0
-1.296151554,Lori Wolf,0.000135606,0
-1.294227053,Thorben Schinke,0.000136869,0
-1.292302552,Ing. Hannchen Schmidtke,0.002365133,0
-1.290378051,Cassidy Young,0.002320215,0
-1.28845355,Caleb Kibe,0.002668144,0
-1.286529048,Edmund Graf-Mentzel,0.999333159,1
-1.284604547,Charan Sharma,0.000997817,0
-1.282680046,Clifford Cox,0.000282192,0
-1.280755545,Brunhilde Hande,0.999357231,1
-1.278831044,Anna-Maria Bender,0.008045484,0
-1.276906542,Waida Shetty,0.000630388,0
-1.274982041,Larry Gilbert,0.000191405,0
-1.27305754,Mr Steven Robinson,0.00011839,0
-1.271133039,Riya Sastry,0.000155653,0
-1.269208538,Arthur Williams-Carr,0.000147844,0
-1.267284036,Damyanti Kala,0.000351712,0
-1.265359535,Marilyn Talbot,0.000120454,0
-1.263435034,David Welch,0.999531563,1
-1.261510533,Jacqueline Patterson,0.00146774,0
-1.259586032,Trevor Fox,0.000621043,0
-1.25766153,Romana Kostolzin,0.000561424,0
-1.255737029,Connor Palmer,8.19E-05,0
-1.253812528,Sarah Williamson,0.001156636,0
-1.251888027,Mitali Ramesh,0.023630009,0
-1.249963526,Walter Thompson,0.000118332,0
-1.248039024,Kyle Huber,0.01335611,0
-1.246114523,Tammy Powell,0.000111997,0
-1.244190022,Vittorio Zahn,0.002120294,0
-1.242265521,Tiffany Gibson DVM,0.109042193,0
-1.24034102,Anatoli Stumpf,0.000394254,0
-1.238416519,Rosemary Carter,0.000243492,0
-1.236492017,Patrick Kapadia,0.000903692,0
-1.234567516,Melanie Cole,0.003971919,0
-1.232643015,Pratyush Keer,0.000147564,0
-1.230718514,Crystal Mccarthy,0.000732293,0
-1.228794013,Robert Montes,0.00037679,0
-1.226869511,Pranav Narula,0.000525869,0
-1.22494501,Eric Jacob-Täsche,0.00014629,0
-1.223020509,Carrie Bell,0.622804936,1
-1.221096008,Frau Franka Segebahn,0.199689881,0
-1.219171507,Chatresh Doctor,0.000562235,0
-1.217247005,Linda Chavez,0.000404148,0
-1.215322504,Mr Tony Wood,7.08E-05,0
-1.213398003,Bernt Bauer,0.000132578,0
-1.211473502,Robert Evans,0.001418433,0
-1.209549001,Brooke Harrington,6.67E-05,0
-1.207624499,Fredo Steinberg MBA.,0.000144985,0
-1.205699998,Ryan Cooper,0.000213264,0
-1.203775497,Steven Carroll,0.000690449,0
-1.201850996,Darsh Bhavsar,0.998371292,1
-1.199926495,John Golden,3.38E-05,0
-1.198001993,Yashica Sachdev,0.005608931,0
-1.196077492,Tanmayi Narayanan,0.001007768,0
-1.194152991,Gundolf Stey,0.00027651,0
-1.19222849,Robert Mckenzie,0.000230988,0
-1.190303989,Paul Bennett,0.001414026,0
-1.188379487,Cindy Werner,0.2407308,0
-1.186454986,Frau Alina Matthäi B.Sc.,0.000146672,0
-1.184530485,Rachana Subramanian,0.000472765,0
-1.182605984,Amber Turner,4.47E-05,0
-1.180681483,Benjamin Brown,0.003085621,0
-1.178756982,Gwendolyn Stephenson,0.000127542,0
-1.17683248,Lucky Soni,4.45E-05,0
-1.174907979,Willie Watkins,0.000230054,0
-1.172983478,Jonathan Randolph,0.000253251,0
-1.171058977,Anvi Panchal,0.003705092,0
-1.169134476,Robert Yang,0.999717106,1
-1.167209974,Sigmar Scholtz-Gertz,0.000551658,0
-1.165285473,Vanessa Schmitt,0.000203407,0
-1.163360972,Jonathan Copeland,0.998096929,1
-1.161436471,Kimberly Watkins,0.999405491,1
-1.15951197,Kelsey Hernandez,0.00057756,0
-1.157587468,Dipl.-Ing. Stefan Christoph B.Eng.,0.002931391,0
-1.155662967,Christine Whitaker,0.001502167,0
-1.153738466,Chanakya Barad,0.000104138,0
-1.151813965,Aryan Contractor,0.000538614,0
-1.149889464,Karla Perez,0.000329778,0
-1.147964962,Mary Alvarez,0.000153498,0
-1.146040461,Ashleigh Webb,0.000352097,0
-1.14411596,Lewis Powell,9.97E-05,0
-1.142191459,Banjeet Tiwari,0.003547963,0
-1.140266958,Burckhard Loos,5.74E-05,0
-1.138342456,Samantha Jones,0.001300732,0
-1.136417955,Kevin Williams-Jackson,0.032443676,0
-1.134493454,Alyssa Cooper,0.997953331,1
-1.132568953,Nikolas Dörschner,0.558351316,1
-1.130644452,Riya Borra,0.000419621,0
-1.12871995,Viraj Tak,0.000288122,0
-1.126795449,David Diaz,0.020416281,0
-1.124870948,Joshua Williams,0.000351291,0
-1.122946447,Katarzyna Steckel,0.000468533,0
-1.121021946,Jutta Vogt,0.000239198,0
-1.119097444,Jessica Maldonado DDS,3.80E-05,0
-1.117172943,Stephanie Reeves,3.92E-05,0
-1.115248442,Upadhriti Roy,0.99940242,1
-1.113323941,Noah Krishna,6.67E-05,0
-1.11139944,Hemang Tandon,6.11E-05,0
-1.109474939,Rebecca Stephens,0.000191393,0
-1.107550437,Michael Lord,0.000133673,0
-1.105625936,Gareth Cooper,0.000580633,0
-1.103701435,Kim Lewis,5.90E-05,0
-1.101776934,Lori Thompson,0.000101606,0
-1.099852433,Britt Wagenknecht B.Sc.,0.000235245,0
-1.097927931,Alyssa Nolan,0.000166715,0
-1.09600343,Calvin Nichols,0.997268187,1
-1.094078929,Dr Mandy Edwards,7.29E-05,0
-1.092154428,Debra Hood,0.00080153,0
-1.090229927,Sophie Perry,0.003426627,0
-1.088305425,Gloria Bell,0.000101999,0
-1.086380924,Cynthia Freeman,7.56E-05,0
-1.084456423,Michael Gallagher,3.49E-05,0
-1.082531922,Robert Smith,0.005588199,0
-1.080607421,Yusuf Gierschner,0.220956667,0
-1.078682919,Lavanya Borah,0.997630136,1
-1.076758418,Angela Gardner,7.62E-05,0
-1.074833917,Holly Wyatt,0.000204781,0
-1.072909416,Mark Mclean,0.003137374,0
-1.070984915,Kelsey Malone,0.000457661,0
-1.069060413,Patrick Perry,8.45E-05,0
-1.067135912,Adrienne Chambers,0.000102044,0
-1.065211411,Raagini Narayanan,0.003243247,0
-1.06328691,Benjamin Knapp,0.000172683,0
-1.061362409,Carol Miller-Reeves,0.00019584,0
-1.059437907,Eckehard Weller,0.000349797,0
-1.057513406,Justina Löffler B.Sc.,0.00019935,0
-1.055588905,Robert Martinez,0.090829522,0
-1.053664404,Kenneth Wood,0.000449433,0
-1.051739903,Valeska Trub,0.109921117,0
-1.049815401,Donald Barrett,0.000145337,0
-1.0478909,Dipl.-Ing. Mehmet Kraus B.Sc.,6.98E-05,0
-1.045966399,Jörg Stroh,3.00E-05,0
-1.044041898,Jasmit Buch,0.000351291,0
-1.042117397,Julie Powell,0.000122149,0
-1.040192896,Anika Reuter B.Eng.,0.000100673,0
-1.038268394,Dr Norman Bell,0.000163343,0
-1.036343893,Siegfried Sauer,0.000840676,0
-1.034419392,Pamela Mendoza,0.000909504,0
-1.032494891,Connie Rogers,0.000118429,0
-1.03057039,Dawn Cox,3.80E-05,0
-1.028645888,Frederike Wesack,0.000225929,0
-1.026721387,Katrina Woodward,0.000831124,0
-1.024796886,Erin Key,7.32E-05,0
-1.022872385,Anthony Arora,0.000230508,0
-1.020947884,Albert Sparks,0.000672007,0
-1.019023382,Mr Thomas Wilson,0.05268142,0
-1.017098881,Steven Farrell,0.000401014,0
-1.01517438,Fiona Turnbull,7.67E-05,0
-1.013249879,Mary Lewis,0.000155186,0
-1.011325378,Jennifer Foster,0.000470314,0
-1.009400876,Zehaan Brar,0.004273704,0
-1.007476375,Yamini Sengupta,7.62E-05,0
-1.005551874,Isha Varma,0.000711936,0
-1.003627373,Joanna Schleich,0.000238709,0
-1.001702872,Amber Francis,0.000150255,0
-0.99977837,Friedhilde Förster,0.013324707,0
-0.997853869,Sandra Heinz,7.00E-05,0
-0.995929368,Krystyna Wilmsen,0.001270882,0
-0.994004867,Prof. Cornelia Krein,0.000121587,0
-0.992080366,Polina Lachmann,0.000129811,0
-0.990155864,Eric Cardenas,3.23E-05,0
-0.988231363,Andrew Johnson,0.004612051,0
-0.986306862,Isaac Sant,0.000259705,0
-0.984382361,Mr Malcolm Stokes,0.999095314,1
-0.98245786,Jennifer Torres,0.072566243,0
-0.980533358,Ferdi Stiffel-Spieß,0.000820272,0
-0.978608857,Benjamin Poole,0.000306682,0
-0.976684356,Dr Paula Baldwin,5.25E-05,0
-0.974759855,Rene Hölzenbecher-Ritter,4.16E-05,0
-0.972835354,Cameron Kennedy-White,0.010260919,0
-0.970910853,Urishilla Mander,0.000140527,0
-0.968986351,Miss Natalie Summers,0.005517297,0
-0.96706185,Herr Hilmar Boucsein,5.05E-05,0
-0.965137349,Dr Beverley Cole,0.000360146,0
-0.963212848,Antony Hilton,0.000323916,0
-0.961288347,Dr Colin Ellis,0.000590026,0
-0.959363845,Darren Watson-Richardson,5.97E-05,0
-0.957439344,Arndt Koch-Albers,0.000189042,0
-0.955514843,Viraj Toor,0.000464785,0
-0.953590342,Serpil Wirth-Kobelt,0.076759369,0
-0.951665841,Allen Lara,5.21E-05,0
-0.949741339,Michael Clay,0.999315052,1
-0.947816838,Yashvi Shroff,6.04E-05,0
-0.945892337,Brittany Ramirez,0.001228124,0
-0.943967836,Ms Mandy Martin,0.000509853,0
-0.942043335,Mrs Melissa Davies,0.00012442,0
-0.940118833,Mason Doctor,0.000131916,0
-0.938194332,Harriet Jackson-Kemp,0.000590026,0
-0.936269831,Prof. Abbas Stoll MBA.,0.000295505,0
-0.93434533,Radhika Saini,0.000899579,0
-0.932420829,Sydney Johnson,0.002151624,0
-0.930496327,Ms Stephanie Pearce,0.00023074,0
-0.928571826,Noah Balan,0.002835428,0
-0.926647325,Dipl.-Ing. Bernadette Röhrdanz,5.63E-05,0
-0.924722824,Abeer Dhillon,9.25E-05,0
-0.922798323,Dr. Leokadia Klemm,0.00064113,0
-0.920873821,Zachary Beck,0.000114096,0
-0.91894932,Tracy Gonzalez,0.000113013,0
-0.917024819,Verena Mentzel B.A.,0.999538125,1
-0.915100318,Edwin Gomez,0.05342026,0
-0.913175817,Simon Garner-Metcalfe,0.00025382,0
-0.911251315,Yvonne Thompson,0.00024416,0
-0.909326814,Ms Natasha Bishop,0.006114441,0
-0.907402313,Mary Bennett,0.999570556,1
-0.905477812,Eberhard Heidrich,0.000324488,0
-0.903553311,Eiravati Wali,0.809134115,1
-0.90162881,Molly Brown,0.99915586,1
-0.899704308,Bhavna Patla,0.007246161,0
-0.897779807,Ronald Smith,8.37E-05,0
-0.895855306,Aarush Bedi,5.28E-05,0
-0.893930805,Maria Smith,4.92E-05,0
-0.892006304,Dominic Wilson,0.015154855,0
-0.890081802,Shravya Behl,0.000576297,0
-0.888157301,Nikolas Spieß,0.0013552,0
-0.8862328,Robert Porter,7.33E-05,0
-0.884308299,Jodie Tucker,0.000318127,0
-0.882383798,Rosemary Kay,0.000114451,0
-0.880459296,Marcus Phillips,0.008233611,0
